vertexCount 24
77.131523 0.330026 -94.094795 0.000004 1.000000 -0.000004 0.000000 1.000000
-77.131523 0.330585 -94.094795 0.000004 1.000000 -0.000004 0.000000 0.000000
-77.131523 -0.330708 -94.094795 -0.000000 -0.000004 -1.000000 1.000000 1.000000
77.131523 -0.331266 -94.094795 -0.000000 -0.000004 -1.000000 0.000000 1.000000
77.131523 0.330026 -94.094795 -0.000000 -0.000004 -1.000000 0.000000 0.000000
-77.131523 -0.330708 -94.094795 -0.000004 -1.000000 0.000004 1.000000 0.000000
-77.131523 0.330585 -94.094795 -0.000000 -0.000004 -1.000000 1.000000 0.000000
77.131523 -0.331266 -94.094795 -0.000004 -1.000000 0.000004 1.000000 1.000000
77.131523 -0.331266 -94.094795 1.000000 -0.000004 0.000000 1.000000 1.000000
-77.131523 0.330585 -94.094795 -1.000000 0.000004 0.000000 0.000000 0.000000
77.131523 0.330026 -94.094795 1.000000 -0.000004 0.000000 1.000000 0.000000
-77.131523 -0.330708 -94.094795 -1.000000 0.000004 0.000000 0.000000 1.000000
-77.131523 -0.330026 94.094795 -1.000000 0.000004 0.000000 1.000000 1.000000
-77.131523 0.331266 94.094795 0.000000 0.000004 1.000000 0.000000 0.000000
77.131523 -0.330585 94.094795 0.000000 0.000004 1.000000 1.000000 1.000000
-77.131523 -0.330026 94.094795 0.000000 0.000004 1.000000 0.000000 1.000000
77.131523 0.330708 94.094795 1.000000 -0.000004 0.000000 0.000000 0.000000
-77.131523 0.331266 94.094795 -1.000000 0.000004 0.000000 1.000000 0.000000
77.131523 -0.330585 94.094795 1.000000 -0.000004 0.000000 0.000000 1.000000
77.131523 -0.330585 94.094795 -0.000004 -1.000000 0.000004 0.000000 1.000000
-77.131523 -0.330026 94.094795 -0.000004 -1.000000 0.000004 0.000000 0.000000
77.131523 0.330708 94.094795 0.000004 1.000000 -0.000004 1.000000 1.000000
-77.131523 0.331266 94.094795 0.000004 1.000000 -0.000004 1.000000 0.000000
77.131523 0.330708 94.094795 0.000000 0.000004 1.000000 1.000000 0.000000
subMeshCount 1
textureName metal_30.tga
indexCount 36
0 1 21 22 21 1 20 5 19 7 19 5 17 9 12 11 12 9 23 13 14 15 14 13 10 16 8 18 8 16 6 4 2 3 2 4 
