vertexCount 264
0.000000 -0.000004 -1.110349 -0.000000 -0.525734 -0.850649 0.500000 0.500000
0.000000 -0.000004 -1.110349 0.356821 -0.000005 -0.934173 0.500000 0.500000
0.000000 -0.000004 -1.110349 -0.356821 -0.000005 -0.934173 0.500000 0.500000
0.000000 -0.000004 -1.110349 0.000000 0.525727 -0.850653 0.500000 0.500000
-0.142292 0.087938 -1.055999 -0.356821 -0.000005 -0.934173 0.749750 0.654354
-0.142292 0.087938 -1.055999 0.000004 0.525729 -0.850652 0.749750 0.654354
0.142292 0.087937 -1.055999 0.000000 0.525727 -0.850653 0.250250 0.654354
0.142292 0.087937 -1.055999 0.577352 0.577345 -0.577354 0.904104 0.654354
-0.142292 0.087938 -1.055999 -0.850648 -0.000003 -0.525735 0.095896 0.654354
0.142292 0.087937 -1.055999 0.850649 -0.000003 -0.525733 0.904104 0.654354
0.142292 0.087937 -1.055999 0.356821 -0.000005 -0.934173 0.250250 0.654354
-0.142292 0.087938 -1.055999 -0.577347 0.577351 -0.577353 0.749750 0.654354
0.142292 -0.087946 -1.055998 0.577348 -0.577356 -0.577347 0.904104 0.345646
0.142292 -0.087946 -1.055998 -0.000003 -0.525734 -0.850649 0.250250 0.345646
-0.142292 -0.087945 -1.055998 -0.850648 -0.000003 -0.525735 0.095896 0.345646
0.142292 -0.087946 -1.055998 0.356821 -0.000005 -0.934173 0.250250 0.345646
0.142292 -0.087946 -1.055998 0.850651 -0.000003 -0.525731 0.904104 0.345646
-0.142292 -0.087945 -1.055998 -0.000000 -0.525734 -0.850649 0.749750 0.345646
-0.142292 -0.087945 -1.055998 -0.356821 -0.000005 -0.934173 0.749750 0.345646
-0.142292 -0.087945 -1.055998 -0.577350 -0.577350 -0.577350 0.749750 0.345646
-0.087941 0.230230 -0.968058 -0.000000 0.934172 -0.356824 0.250250 0.345646
0.087942 0.230230 -0.968058 0.525735 0.850648 -0.000003 0.250250 0.654354
-0.087941 0.230230 -0.968058 -0.577347 0.577351 -0.577353 0.654354 0.904104
0.087942 0.230230 -0.968058 0.577352 0.577345 -0.577354 0.749750 0.904104
0.087942 0.230230 -0.968058 0.000000 0.525727 -0.850653 0.345646 0.904104
