vertexCount 24
-0.240881 0.420258 -0.184206 -0.000000 -0.000005 -1.000000 0.000000 0.000000
0.240884 0.420256 -0.184206 1.000000 -0.000005 0.000000 0.000000 1.000000
0.240884 0.420256 -0.184206 0.000004 1.000000 -0.000003 1.000000 1.000000
-0.240881 0.420258 -0.184206 -1.000000 0.000002 0.000000 1.000000 1.000000
-0.240881 0.420258 -0.184206 0.000004 1.000000 -0.000003 1.000000 0.000000
0.240884 0.420256 -0.184206 -0.000000 -0.000005 -1.000000 0.000000 1.000000
0.240882 -0.001996 -0.184204 1.000000 -0.000005 0.000000 0.000000 0.000000
0.240882 -0.001996 -0.184204 -0.000000 -0.000005 -1.000000 1.000000 1.000000
-0.240882 -0.001995 -0.184204 -1.000000 0.000002 0.000000 1.000000 0.000000
-0.240882 -0.001995 -0.184204 -0.000002 -1.000000 0.000003 0.000000 0.000000
0.240882 -0.001996 -0.184204 -0.000002 -1.000000 0.000003 0.000000 1.000000
-0.240882 -0.001995 -0.184204 -0.000000 -0.000005 -1.000000 1.000000 0.000000
-0.240882 -0.001993 0.184204 -0.000004 -1.000000 0.000005 1.000000 0.000000
0.240882 -0.001995 0.184204 0.000000 0.000002 1.000000 0.000000 1.000000
0.240882 -0.001995 0.184204 1.000000 -0.000005 0.000000 1.000000 0.000000
-0.240882 -0.001993 0.184204 -1.000000 0.000002 0.000000 0.000000 0.000000
0.240882 -0.001995 0.184204 -0.000002 -1.000000 0.000003 1.000000 1.000000
-0.240882 -0.001993 0.184204 0.000000 0.000002 1.000000 0.000000 0.000000
-0.240881 0.420259 0.184203 0.000004 1.000000 -0.000003 0.000000 0.000000
-0.240881 0.420259 0.184203 0.000000 0.000002 1.000000 1.000000 0.000000
-0.240881 0.420259 0.184203 -1.000000 0.000002 0.000000 0.000000 1.000000
0.240884 0.420257 0.184203 0.000000 0.000002 1.000000 1.000000 1.000000
0.240884 0.420257 0.184203 1.000000 -0.000005 0.000000 1.000000 1.000000
0.240884 0.420257 0.184203 0.000004 1.000000 -0.000003 0.000000 1.000000
subMeshCount 1
textureName smilly.tga
indexCount 36
6 1 22 22 14 6 8 15 20 20 3 8 9 10 16 16 12 9 17 13 21 21 19 17 18 23 2 2 4 18 0 5 7 7 11 0 
